,location,average_consensus_score,average_pk_bp_consensus_score
0,11760,0.10076683826683823,0.0
1,21640,0.0720545977011494,0.0
2,16120,0.1331952566601689,0.02291666666666667
3,24480,0.02861842105263155,0.015000000000000001
4,24640,0.12906998189256247,0.0203125
5,22880,0.2602162200299365,0.11488597972972973
6,15680,0.1685267857142857,0.0857142857142857
7,15040,0.21987942612942607,0.22350606909430434
8,14920,0.09765989729225016,0.0
9,19040,0.0,0.0
10,20080,0.05,0.05625
11,14280,0.12477106227106223,0.10338345864661652
12,21680,0.06299978956228953,0.0635743398901293
13,26120,0.23701142548798798,0.0437208216619981
14,20160,0.24243020493020487,0.10127938871473352
15,20040,0.2018487164602683,0.09345576298701296
16,19200,0.06014610389610385,0.0
17,17880,0.0289915966386554,0.0
18,19080,0.06468413978494619,0.0
19,19000,0.0263340263340263,0.0
20,21320,0.0,0.0
21,1760,0.14826038159371488,0.0
22,20120,0.08820785070785069,0.07116360057536521
23,22280,0.0,0.0
24,21760,0.11231060606060603,0.020467836257309923
25,25680,0.07426948051948044,0.0
26,10760,0.10717593934125372,0.04296130952380952
27,20760,0.08547107014848945,0.03940217391304347
28,20000,0.1354011266511266,0.14736052836052832
29,22240,0.05568181818181815,0.0
30,19840,0.0,0.0
31,24280,0.09894779666382614,0.0
32,19160,0.046737938596491155,0.06932773109243695
33,18920,0.0751162790697674,0.05581395348837205
34,5680,0.1123424369747899,0.09226190476190475
35,18480,0.055907707910750504,0.04892676767676765
36,18440,0.09343434343434338,0.024350649350649334
37,17960,0.09008850250626564,0.04166666666666664
38,23800,0.11017568370509544,0.022500000000000003
39,11720,0.0597643097643097,0.01846590909090905
40,21240,0.24989572807460733,0.0439144736842105
41,17840,0.0974190283400809,0.0
42,23840,0.0625,0.0
43,22360,0.13165922619047615,0.08005839646464645
44,5280,0.25670242611032085,0.14444444444444443
45,19920,0.10621742949443497,0.0
46,10880,0.1061393983268983,0.041856060606060605
47,6520,0.18683201058201054,0.15635440947940946
48,25120,0.065625,0.0476973684210526
49,24960,0.09098972922502331,0.0168067226890756
50,28800,0.0619369369369369,0.0
51,6400,0.0687830687830687,0.0
